Stock,Beta,Sector,Coefficient,Monthly Return
ORCL,1.0,^SP500-45,1.3172114470896323,
AMD,1.693,^SP500-45,1.3172114470896323,
ADBE,1.296,^SP500-45,1.3172114470896323,
CRM,1.297,^SP500-45,1.3172114470896323,
MSFT,0.896,^SP500-45,1.3172114470896323,
NVDA,1.673,^SP500-45,1.3172114470896323,
TSM,1.3,^SP500-45,1.3172114470896323,
AVGO,1.183,^SP500-45,1.3172114470896323,
ASML,1.052,^SP500-45,1.3172114470896323,
ORCL,1.0,^SP500-45,1.3172114470896323,
AMD,1.693,^SP500-45,1.3172114470896323,
ADBE,1.296,^SP500-45,1.3172114470896323,
CRM,1.297,^SP500-45,1.3172114470896323,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
NEE,0.551,^SP500-55,0.120584027184848,
SO,0.509,^SP500-55,0.120584027184848,
DUK,0.457,^SP500-55,0.120584027184848,
CEG,0.732,^SP500-55,0.120584027184848,
NGG,0.254,^SP500-55,0.120584027184848,
SRE,0.759,^SP500-55,0.120584027184848,
AEP,0.533,^SP500-55,0.120584027184848,
PEG,0.623,^SP500-55,0.120584027184848,
